duration,timeToSleep,year,month,dayofweek,Season
450.0,85,2003,Nov,Tuesday,Fall
340.0,166,2003,Nov,Wednesday,Fall
492.0,132,2003,Nov,Thursday,Fall
367.0,200,2003,Nov,Friday,Fall
383.0,156,2003,Nov,Saturday,Fall
0.0,0,2003,Nov,Sunday,Fall
0.0,0,2003,Dec,Monday,Winter
408.0,134,2003,Dec,Tuesday,Winter
265.0,184,2003,Dec,Wednesday,Winter
399.0,91,2003,Dec,Thursday,Winter
298.0,84,2003,Dec,Friday,Winter
498.0,60,2003,Dec,Saturday,Winter
318.0,182,2003,Dec,Sunday,Winter
530.0,56,2003,Dec,Monday,Winter
390.0,158,2003,Dec,Tuesday,Winter
560.0,107,2003,Dec,Wednesday,Winter
408.0,102,2003,Dec,Thursday,Winter
832.0,143,2003,Dec,Friday,Winter
488.0,75,2003,Dec,Saturday,Winter
513.0,155,2003,Dec,Sunday,Winter
494.0,135,2003,Dec,Monday,Winter
469.0,124,2003,Dec,Tuesday,Winter
520.0,100,2003,Dec,Wednesday,Winter
541.0,113,2003,Dec,Thursday,Winter
578.0,80,2003,Dec,Friday,Winter
430.0,152,2003,Dec,Saturday,Winter
372.0,233,2003,Dec,Sunday,Winter
417.0,147,2003,Dec,Monday,Winter
446.0,177,2003,Dec,Tuesday,Winter
367.0,245,2003,Dec,Wednesday,Winter
322.0,127,2003,Dec,Thursday,Winter
563.0,8,2003,Dec,Friday,Winter
391.0,202,2003,Dec,Saturday,Winter
409.0,72,2003,Dec,Sunday,Winter
483.0,132,2003,Dec,Monday,Winter
493.0,108,2003,Dec,Tuesday,Winter
418.0,142,2003,Dec,Wednesday,Winter
596.0,87,2004,Jan,Thursday,Winter
516.0,161,2004,Jan,Friday,Winter
427.0,122,2004,Jan,Saturday,Winter
366.0,201,2004,Jan,Sunday,Winter
515.0,155,2004,Jan,Monday,Winter
606.0,-28,2004,Jan,Tuesday,Winter
441.0,161,2004,Jan,Wednesday,Winter
407.0,118,2004,Jan,Thursday,Winter
614.0,135,2004,Jan,Friday,Winter
292.0,203,2004,Jan,Saturday,Winter
468.0,159,2004,Jan,Sunday,Winter
269.0,121,2004,Jan,Monday,Winter
306.0,137,2004,Jan,Tuesday,Winter
421.0,134,2004,Jan,Wednesday,Winter
306.0,141,2004,Jan,Thursday,Winter
413.0,108,2004,Jan,Friday,Winter
340.0,199,2004,Jan,Saturday,Winter
330.0,148,2004,Jan,Sunday,Winter
277.0,232,2004,Jan,Monday,Winter
334.0,199,2004,Jan,Tuesday,Winter
386.0,230,2004,Jan,Wednesday,Winter
592.0,288,2004,Jan,Thursday,Winter
397.0,198,2004,Jan,Friday,Winter
268.0,197,2004,Jan,Saturday,Winter
451.0,109,2004,Jan,Sunday,Winter
497.0,162,2004,Jan,Monday,Winter
366.0,150,2004,Jan,Tuesday,Winter
338.0,215,2004,Jan,Wednesday,Winter
506.0,272,2004,Jan,Thursday,Winter
506.0,-95,2004,Jan,Friday,Winter
338.0,226,2004,Jan,Saturday,Winter
281.0,279,2004,Feb,Sunday,Winter
507.0,116,2004,Feb,Monday,Winter
331.0,152,2004,Feb,Tuesday,Winter
447.0,132,2004,Feb,Wednesday,Winter
330.0,321,2004,Feb,Thursday,Winter
352.0,173,2004,Feb,Friday,Winter
249.0,291,2004,Feb,Saturday,Winter
448.0,151,2004,Feb,Sunday,Winter
575.0,158,2004,Feb,Monday,Winter
207.0,274,2004,Feb,Tuesday,Winter
487.0,112,2004,Feb,Wednesday,Winter
667.0,3,2004,Feb,Thursday,Winter
266.0,321,2004,Feb,Friday,Winter
418.0,182,2004,Feb,Saturday,Winter
348.0,250,2004,Feb,Sunday,Winter
379.0,246,2004,Feb,Monday,Winter
274.0,287,2004,Feb,Tuesday,Winter
325.0,169,2004,Feb,Wednesday,Winter
662.0,99,2004,Feb,Thursday,Winter
0.0,0,2004,Feb,Friday,Winter
78.0,453,2004,Feb,Saturday,Winter
382.0,222,2004,Feb,Sunday,Winter
573.0,-39,2004,Feb,Monday,Winter
391.0,212,2004,Feb,Tuesday,Winter
460.0,128,2004,Feb,Wednesday,Winter
558.0,41,2004,Feb,Thursday,Winter
382.0,216,2004,Feb,Friday,Winter
418.0,176,2004,Feb,Saturday,Winter
490.0,169,2004,Feb,Sunday,Winter
404.0,214,2004,Mar,Monday,Spring
469.0,132,2004,Mar,Tuesday,Spring
330.0,179,2004,Mar,Wednesday,Spring
146.0,1253,2004,Mar,Thursday,Spring
303.0,345,2004,Mar,Friday,Spring
502.0,96,2004,Mar,Saturday,Spring
328.0,241,2004,Mar,Sunday,Spring
416.0,206,2004,Mar,Monday,Spring
302.0,292,2004,Mar,Tuesday,Spring
408.0,194,2004,Mar,Wednesday,Spring
417.0,318,2004,Mar,Thursday,Spring
617.0,-35,2004,Mar,Friday,Spring
357.0,387,2004,Mar,Saturday,Spring
410.0,231,2004,Mar,Sunday,Spring
361.0,239,2004,Mar,Monday,Spring
312.0,301,2004,Mar,Tuesday,Spring
324.0,130,2004,Mar,Wednesday,Spring
616.0,135,2004,Mar,Thursday,Spring
473.0,262,2004,Mar,Friday,Spring
345.0,253,2004,Mar,Saturday,Spring
171.0,274,2004,Mar,Sunday,Spring
438.0,228,2004,Mar,Monday,Spring
292.0,309,2004,Mar,Tuesday,Spring
301.0,295,2004,Mar,Wednesday,Spring
733.0,2,2004,Mar,Thursday,Spring
192.0,408,2004,Mar,Friday,Spring
266.0,278,2004,Mar,Saturday,Spring
348.0,246,2004,Mar,Sunday,Spring
406.0,191,2004,Mar,Monday,Spring
360.0,279,2004,Mar,Tuesday,Spring
602.0,-249,2004,Mar,Wednesday,Spring
624.0,137,2004,Apr,Thursday,Spring
288.0,218,2004,Apr,Friday,Spring
387.0,210,2004,Apr,Saturday,Spring
356.0,243,2004,Apr,Sunday,Spring
392.0,214,2004,Apr,Monday,Spring
336.0,170,2004,Apr,Tuesday,Spring
374.0,200,2004,Apr,Wednesday,Spring
581.0,152,2004,Apr,Thursday,Spring
267.0,264,2004,Apr,Friday,Spring
304.0,235,2004,Apr,Saturday,Spring
326.0,123,2004,Apr,Sunday,Spring
481.0,181,2004,Apr,Monday,Spring
448.0,289,2004,Apr,Tuesday,Spring
331.0,269,2004,Apr,Wednesday,Spring
363.0,212,2004,Apr,Thursday,Spring
307.0,418,2004,Apr,Friday,Spring
308.0,293,2004,Apr,Saturday,Spring
239.0,304,2004,Apr,Sunday,Spring
486.0,310,2004,Apr,Monday,Spring
519.0,-133,2004,Apr,Tuesday,Spring
436.0,222,2004,Apr,Wednesday,Spring
562.0,390,2004,Apr,Thursday,Spring
344.0,425,2004,Apr,Friday,Spring
315.0,345,2004,Apr,Saturday,Spring
353.0,245,2004,Apr,Sunday,Spring
374.0,268,2004,Apr,Monday,Spring
348.0,141,2004,Apr,Tuesday,Spring
463.0,180,2004,Apr,Wednesday,Spring
545.0,-39,2004,Apr,Thursday,Spring
341.0,258,2004,Apr,Friday,Spring
416.0,168,2004,May,Saturday,Spring
301.0,294,2004,May,Sunday,Spring
447.0,151,2004,May,Monday,Spring
396.0,263,2004,May,Tuesday,Spring
281.0,161,2004,May,Wednesday,Spring
397.0,175,2004,May,Thursday,Spring
382.0,217,2004,May,Friday,Spring
362.0,171,2004,May,Saturday,Spring
421.0,163,2004,May,Sunday,Spring
285.0,305,2004,May,Monday,Spring
178.0,312,2004,May,Tuesday,Spring
457.0,146,2004,May,Wednesday,Spring
480.0,200,2004,May,Thursday,Spring
592.0,101,2004,May,Friday,Spring
366.0,175,2004,May,Saturday,Spring
507.0,91,2004,May,Sunday,Spring
372.0,218,2004,May,Monday,Spring
392.0,120,2004,May,Tuesday,Spring
247.0,353,2004,May,Wednesday,Spring
636.0,175,2004,May,Thursday,Spring
458.0,150,2004,May,Friday,Spring
305.0,294,2004,May,Saturday,Spring
395.0,155,2004,May,Sunday,Spring
386.0,218,2004,May,Monday,Spring
463.0,196,2004,May,Tuesday,Spring
310.0,147,2004,May,Wednesday,Spring
534.0,232,2004,May,Thursday,Spring
291.0,318,2004,May,Friday,Spring
352.0,138,2004,May,Saturday,Spring
356.0,129,2004,May,Sunday,Spring
416.0,124,2004,May,Monday,Spring
352.0,147,2004,Jun,Tuesday,Summer
294.0,145,2004,Jun,Wednesday,Summer
557.0,18,2004,Jun,Thursday,Summer
511.0,90,2004,Jun,Friday,Summer
469.0,101,2004,Jun,Saturday,Summer
445.0,109,2004,Jun,Sunday,Summer
483.0,115,2004,Jun,Monday,Summer
413.0,161,2004,Jun,Tuesday,Summer
466.0,99,2004,Jun,Wednesday,Summer
560.0,116,2004,Jun,Thursday,Summer
438.0,165,2004,Jun,Friday,Summer
492.0,100,2004,Jun,Saturday,Summer
536.0,169,2004,Jun,Sunday,Summer
630.0,93,2004,Jun,Monday,Summer
376.0,198,2004,Jun,Tuesday,Summer
416.0,181,2004,Jun,Wednesday,Summer
718.0,140,2004,Jun,Thursday,Summer
656.0,-133,2004,Jun,Friday,Summer
405.0,277,2004,Jun,Saturday,Summer
430.0,173,2004,Jun,Sunday,Summer
295.0,249,2004,Jun,Monday,Summer
448.0,152,2004,Jun,Tuesday,Summer
432.0,172,2004,Jun,Wednesday,Summer
479.0,182,2004,Jun,Thursday,Summer
677.0,47,2004,Jun,Friday,Summer
483.0,113,2004,Jun,Saturday,Summer
420.0,115,2004,Jun,Sunday,Summer
418.0,199,2004,Jun,Monday,Summer
418.0,155,2004,Jun,Tuesday,Summer
335.0,231,2004,Jun,Wednesday,Summer
387.0,272,2004,Jul,Thursday,Summer
345.0,313,2004,Jul,Friday,Summer
244.0,341,2004,Jul,Saturday,Summer
556.0,134,2004,Jul,Sunday,Summer
350.0,249,2004,Jul,Monday,Summer
401.0,157,2004,Jul,Tuesday,Summer
457.0,123,2004,Jul,Wednesday,Summer
557.0,119,2004,Jul,Thursday,Summer
435.0,239,2004,Jul,Friday,Summer
539.0,138,2004,Jul,Saturday,Summer
403.0,256,2004,Jul,Sunday,Summer
362.0,244,2004,Jul,Monday,Summer
363.0,297,2004,Jul,Tuesday,Summer
402.0,214,2004,Jul,Wednesday,Summer
582.0,262,2004,Jul,Thursday,Summer
245.0,246,2004,Jul,Friday,Summer
447.0,211,2004,Jul,Saturday,Summer
464.0,154,2004,Jul,Sunday,Summer
432.0,-46,2004,Jul,Monday,Summer
263.0,245,2004,Jul,Tuesday,Summer
389.0,126,2004,Jul,Wednesday,Summer
310.0,150,2004,Jul,Thursday,Summer
386.0,187,2004,Jul,Friday,Summer
423.0,200,2004,Jul,Saturday,Summer
505.0,155,2004,Jul,Sunday,Summer
453.0,76,2004,Jul,Monday,Summer
277.0,364,2004,Jul,Tuesday,Summer
432.0,249,2004,Jul,Wednesday,Summer
705.0,-11,2004,Jul,Thursday,Summer
519.0,170,2004,Jul,Friday,Summer
515.0,174,2004,Jul,Saturday,Summer
444.0,205,2004,Aug,Sunday,Summer
406.0,218,2004,Aug,Monday,Summer
433.0,130,2004,Aug,Tuesday,Summer
407.0,157,2004,Aug,Wednesday,Summer
438.0,138,2004,Aug,Thursday,Summer
449.0,158,2004,Aug,Friday,Summer
285.0,244,2004,Aug,Saturday,Summer
486.0,97,2004,Aug,Sunday,Summer
438.0,161,2004,Aug,Monday,Summer
497.0,118,2004,Aug,Tuesday,Summer
281.0,156,2004,Aug,Wednesday,Summer
448.0,135,2004,Aug,Thursday,Summer
402.0,147,2004,Aug,Friday,Summer
360.0,85,2004,Aug,Saturday,Summer
387.0,97,2004,Aug,Sunday,Summer
368.0,221,2004,Aug,Monday,Summer
495.0,17,2004,Aug,Tuesday,Summer
476.0,153,2004,Aug,Wednesday,Summer
336.0,295,2004,Aug,Thursday,Summer
441.0,170,2004,Aug,Friday,Summer
518.0,130,2004,Aug,Saturday,Summer
287.0,276,2004,Aug,Sunday,Summer
436.0,295,2004,Aug,Monday,Summer
410.0,208,2004,Aug,Tuesday,Summer
514.0,172,2004,Aug,Wednesday,Summer
419.0,128,2004,Aug,Thursday,Summer
514.0,57,2004,Aug,Friday,Summer
459.0,125,2004,Aug,Saturday,Summer
382.0,218,2004,Aug,Sunday,Summer
428.0,87,2004,Aug,Monday,Summer
485.0,115,2004,Aug,Tuesday,Summer
411.0,152,2004,Sep,Wednesday,Fall
467.0,134,2004,Sep,Thursday,Fall
347.0,121,2004,Sep,Friday,Fall
582.0,40,2004,Sep,Saturday,Fall
324.0,230,2004,Sep,Sunday,Fall
451.0,141,2004,Sep,Monday,Fall
350.0,135,2004,Sep,Tuesday,Fall
401.0,200,2004,Sep,Wednesday,Fall
301.0,269,2004,Sep,Thursday,Fall
471.0,144,2004,Sep,Friday,Fall
410.0,168,2004,Sep,Saturday,Fall
482.0,86,2004,Sep,Sunday,Fall
405.0,112,2004,Sep,Monday,Fall
383.0,166,2004,Sep,Tuesday,Fall
423.0,107,2004,Sep,Wednesday,Fall
512.0,22,2004,Sep,Thursday,Fall
357.0,121,2004,Sep,Friday,Fall
531.0,11,2004,Sep,Saturday,Fall
413.0,81,2004,Sep,Sunday,Fall
584.0,98,2004,Sep,Monday,Fall
486.0,121,2004,Sep,Tuesday,Fall
435.0,86,2004,Sep,Wednesday,Fall
380.0,197,2004,Sep,Thursday,Fall
450.0,167,2004,Sep,Friday,Fall
413.0,143,2004,Sep,Saturday,Fall
505.0,71,2004,Sep,Sunday,Fall
515.0,194,2004,Sep,Monday,Fall
634.0,-93,2004,Sep,Tuesday,Fall
375.0,235,2004,Sep,Wednesday,Fall
384.0,57,2004,Sep,Thursday,Fall
630.0,6,2004,Oct,Friday,Fall
362.0,153,2004,Oct,Saturday,Fall
528.0,73,2004,Oct,Sunday,Fall
398.0,144,2004,Oct,Monday,Fall
317.0,130,2004,Oct,Tuesday,Fall
393.0,64,2004,Oct,Wednesday,Fall
367.0,108,2004,Oct,Thursday,Fall
328.0,90,2004,Oct,Friday,Fall
499.0,-32,2004,Oct,Saturday,Fall
356.0,32,2004,Oct,Sunday,Fall
389.0,46,2004,Oct,Monday,Fall
482.0,54,2004,Oct,Tuesday,Fall
433.0,46,2004,Oct,Wednesday,Fall
463.0,64,2004,Oct,Thursday,Fall
633.0,33,2004,Oct,Friday,Fall
438.0,63,2004,Oct,Saturday,Fall
423.0,113,2004,Oct,Sunday,Fall
477.0,16,2004,Oct,Monday,Fall
500.0,113,2004,Oct,Tuesday,Fall
390.0,91,2004,Oct,Wednesday,Fall
427.0,29,2004,Oct,Thursday,Fall
691.0,30,2004,Oct,Friday,Fall
451.0,68,2004,Oct,Saturday,Fall
352.0,178,2004,Oct,Sunday,Fall
592.0,74,2004,Oct,Monday,Fall
407.0,173,2004,Oct,Tuesday,Fall
351.0,181,2004,Oct,Wednesday,Fall
696.0,-17,2004,Oct,Thursday,Fall
641.0,-171,2004,Oct,Friday,Fall
375.0,164,2004,Oct,Saturday,Fall
402.0,122,2004,Oct,Sunday,Fall
373.0,74,2004,Nov,Monday,Fall
426.0,154,2004,Nov,Tuesday,Fall
325.0,180,2004,Nov,Wednesday,Fall
421.0,123,2004,Nov,Thursday,Fall
524.0,90,2004,Nov,Friday,Fall
358.0,102,2004,Nov,Saturday,Fall
425.0,70,2004,Nov,Sunday,Fall
343.0,62,2004,Nov,Monday,Fall
447.0,6,2004,Nov,Tuesday,Fall
395.0,81,2004,Nov,Wednesday,Fall
383.0,130,2004,Nov,Thursday,Fall
450.0,61,2004,Nov,Friday,Fall
406.0,111,2004,Nov,Saturday,Fall
327.0,113,2004,Nov,Sunday,Fall
281.0,202,2004,Nov,Monday,Fall
517.0,34,2004,Nov,Tuesday,Fall
457.0,68,2004,Nov,Wednesday,Fall
452.0,-52,2004,Nov,Thursday,Fall
554.0,12,2004,Nov,Friday,Fall
369.0,60,2004,Nov,Saturday,Fall
476.0,25,2004,Nov,Sunday,Fall
518.0,30,2004,Nov,Monday,Fall
423.0,53,2004,Nov,Tuesday,Fall
510.0,19,2004,Nov,Wednesday,Fall
551.0,1,2004,Nov,Thursday,Fall
537.0,133,2004,Nov,Friday,Fall
442.0,194,2004,Nov,Saturday,Fall
0.0,0,2004,Nov,Sunday,Fall
502.0,55,2004,Nov,Monday,Fall
411.0,56,2004,Nov,Tuesday,Fall
535.0,12,2004,Dec,Wednesday,Winter
374.0,52,2004,Dec,Thursday,Winter
551.0,85,2004,Dec,Friday,Winter
566.0,-127,2004,Dec,Saturday,Winter
343.0,90,2004,Dec,Sunday,Winter
402.0,96,2004,Dec,Monday,Winter
512.0,14,2004,Dec,Tuesday,Winter
498.0,18,2004,Dec,Wednesday,Winter
355.0,108,2004,Dec,Thursday,Winter
430.0,39,2004,Dec,Friday,Winter
534.0,1,2004,Dec,Saturday,Winter
280.0,237,2004,Dec,Sunday,Winter
465.0,79,2004,Dec,Monday,Winter
399.0,86,2004,Dec,Tuesday,Winter
488.0,57,2004,Dec,Wednesday,Winter
403.0,61,2004,Dec,Thursday,Winter
497.0,6,2004,Dec,Friday,Winter
395.0,136,2004,Dec,Saturday,Winter
421.0,100,2004,Dec,Sunday,Winter
379.0,96,2004,Dec,Monday,Winter
492.0,80,2004,Dec,Tuesday,Winter
454.0,75,2004,Dec,Wednesday,Winter
452.0,78,2004,Dec,Thursday,Winter
455.0,24,2004,Dec,Friday,Winter
377.0,141,2004,Dec,Saturday,Winter
344.0,81,2004,Dec,Sunday,Winter
417.0,135,2004,Dec,Monday,Winter
344.0,112,2004,Dec,Tuesday,Winter
434.0,60,2004,Dec,Wednesday,Winter
481.0,243,2004,Dec,Thursday,Winter
433.0,131,2004,Dec,Friday,Winter
456.0,155,2005,Jan,Saturday,Winter
460.0,119,2005,Jan,Sunday,Winter
378.0,101,2005,Jan,Monday,Winter
407.0,71,2005,Jan,Tuesday,Winter
521.0,22,2005,Jan,Wednesday,Winter
629.0,25,2005,Jan,Thursday,Winter
455.0,129,2005,Jan,Friday,Winter
329.0,161,2005,Jan,Saturday,Winter
423.0,140,2005,Jan,Sunday,Winter
319.0,91,2005,Jan,Monday,Winter
438.0,30,2005,Jan,Tuesday,Winter
440.0,45,2005,Jan,Wednesday,Winter
579.0,46,2005,Jan,Thursday,Winter
434.0,112,2005,Jan,Friday,Winter
448.0,85,2005,Jan,Saturday,Winter
434.0,-30,2005,Jan,Sunday,Winter
539.0,43,2005,Jan,Monday,Winter
418.0,85,2005,Jan,Tuesday,Winter
487.0,-12,2005,Jan,Wednesday,Winter
413.0,31,2005,Jan,Thursday,Winter
357.0,154,2005,Jan,Friday,Winter
441.0,78,2005,Jan,Saturday,Winter
377.0,100,2005,Jan,Sunday,Winter
500.0,33,2005,Jan,Monday,Winter
548.0,-23,2005,Jan,Tuesday,Winter
432.0,46,2005,Jan,Wednesday,Winter
334.0,149,2005,Jan,Thursday,Winter
455.0,64,2005,Jan,Friday,Winter
428.0,112,2005,Jan,Saturday,Winter
269.0,325,2005,Jan,Sunday,Winter
339.0,-58,2005,Jan,Monday,Winter
357.0,146,2005,Feb,Tuesday,Winter
393.0,125,2005,Feb,Wednesday,Winter
425.0,65,2005,Feb,Thursday,Winter
418.0,97,2005,Feb,Friday,Winter
458.0,126,2005,Feb,Saturday,Winter
349.0,101,2005,Feb,Sunday,Winter
453.0,94,2005,Feb,Monday,Winter
384.0,166,2005,Feb,Tuesday,Winter
635.0,49,2005,Feb,Wednesday,Winter
525.0,154,2005,Feb,Thursday,Winter
611.0,-23,2005,Feb,Friday,Winter
408.0,87,2005,Feb,Saturday,Winter
437.0,94,2005,Feb,Sunday,Winter
283.0,289,2005,Feb,Monday,Winter
391.0,135,2005,Feb,Tuesday,Winter
564.0,100,2005,Feb,Wednesday,Winter
567.0,86,2005,Feb,Thursday,Winter
401.0,38,2005,Feb,Friday,Winter
288.0,178,2005,Feb,Saturday,Winter
405.0,113,2005,Feb,Sunday,Winter
324.0,201,2005,Feb,Monday,Winter
452.0,82,2005,Feb,Tuesday,Winter
367.0,75,2005,Feb,Wednesday,Winter
374.0,62,2005,Feb,Thursday,Winter
605.0,73,2005,Feb,Friday,Winter
467.0,149,2005,Feb,Saturday,Winter
461.0,54,2005,Feb,Sunday,Winter
385.0,97,2005,Feb,Monday,Winter
471.0,140,2005,Mar,Tuesday,Spring
313.0,195,2005,Mar,Wednesday,Spring
506.0,59,2005,Mar,Thursday,Spring
501.0,39,2005,Mar,Friday,Spring
380.0,81,2005,Mar,Saturday,Spring
470.0,69,2005,Mar,Sunday,Spring
533.0,24,2005,Mar,Monday,Spring
397.0,90,2005,Mar,Tuesday,Spring
404.0,76,2005,Mar,Wednesday,Spring
570.0,58,2005,Mar,Thursday,Spring
512.0,68,2005,Mar,Friday,Spring
505.0,59,2005,Mar,Saturday,Spring
484.0,110,2005,Mar,Sunday,Spring
455.0,-8,2005,Mar,Monday,Spring
522.0,120,2005,Mar,Tuesday,Spring
477.0,-55,2005,Mar,Wednesday,Spring
431.0,95,2005,Mar,Thursday,Spring
213.0,228,2005,Mar,Friday,Spring
356.0,65,2005,Mar,Saturday,Spring
381.0,112,2005,Mar,Sunday,Spring
281.0,35,2005,Mar,Monday,Spring
289.0,142,2005,Mar,Tuesday,Spring
383.0,48,2005,Mar,Wednesday,Spring
383.0,76,2005,Mar,Thursday,Spring
331.0,64,2005,Mar,Friday,Spring
382.0,76,2005,Mar,Saturday,Spring
406.0,19,2005,Mar,Sunday,Spring
290.0,169,2005,Mar,Monday,Spring
389.0,59,2005,Mar,Tuesday,Spring
371.0,191,2005,Mar,Wednesday,Spring
608.0,-19,2005,Mar,Thursday,Spring
334.0,130,2005,Apr,Friday,Spring
280.0,75,2005,Apr,Saturday,Spring
291.0,147,2005,Apr,Sunday,Spring
392.0,131,2005,Apr,Monday,Spring
336.0,100,2005,Apr,Tuesday,Spring
315.0,96,2005,Apr,Wednesday,Spring
472.0,65,2005,Apr,Thursday,Spring
445.0,-36,2005,Apr,Friday,Spring
628.0,7,2005,Apr,Saturday,Spring
356.0,66,2005,Apr,Sunday,Spring
454.0,91,2005,Apr,Monday,Spring
347.0,108,2005,Apr,Tuesday,Spring
460.0,167,2005,Apr,Wednesday,Spring
339.0,139,2005,Apr,Thursday,Spring
608.0,162,2005,Apr,Friday,Spring
285.0,126,2005,Apr,Saturday,Spring
369.0,133,2005,Apr,Sunday,Spring
374.0,234,2005,Apr,Monday,Spring
450.0,37,2005,Apr,Tuesday,Spring
298.0,62,2005,Apr,Wednesday,Spring
426.0,62,2005,Apr,Thursday,Spring
293.0,82,2005,Apr,Friday,Spring
286.0,210,2005,Apr,Saturday,Spring
335.0,100,2005,Apr,Sunday,Spring
429.0,104,2005,Apr,Monday,Spring
288.0,61,2005,Apr,Tuesday,Spring
531.0,-62,2005,Apr,Wednesday,Spring
408.0,84,2005,Apr,Thursday,Spring
492.0,38,2005,Apr,Friday,Spring
536.0,21,2005,Apr,Saturday,Spring
509.0,-12,2005,May,Sunday,Spring
328.0,69,2005,May,Monday,Spring
460.0,87,2005,May,Tuesday,Spring
301.0,233,2005,May,Wednesday,Spring
419.0,121,2005,May,Thursday,Spring
379.0,164,2005,May,Friday,Spring
380.0,163,2005,May,Saturday,Spring
475.0,126,2005,May,Sunday,Spring
272.0,259,2005,May,Monday,Spring
384.0,109,2005,May,Tuesday,Spring
301.0,127,2005,May,Wednesday,Spring
359.0,151,2005,May,Thursday,Spring
503.0,110,2005,May,Friday,Spring
234.0,262,2005,May,Saturday,Spring
290.0,179,2005,May,Sunday,Spring
343.0,179,2005,May,Monday,Spring
336.0,127,2005,May,Tuesday,Spring
411.0,124,2005,May,Wednesday,Spring
468.0,52,2005,May,Thursday,Spring
489.0,123,2005,May,Friday,Spring
234.0,310,2005,May,Saturday,Spring
472.0,79,2005,May,Sunday,Spring
380.0,312,2005,May,Monday,Spring
593.0,-138,2005,May,Tuesday,Spring
353.0,40,2005,May,Wednesday,Spring
459.0,70,2005,May,Thursday,Spring
479.0,114,2005,May,Friday,Spring
434.0,99,2005,May,Saturday,Spring
409.0,106,2005,May,Sunday,Spring
419.0,80,2005,May,Monday,Spring
577.0,110,2005,May,Tuesday,Spring
469.0,104,2005,Jun,Wednesday,Summer
425.0,110,2005,Jun,Thursday,Summer
434.0,114,2005,Jun,Friday,Summer
657.0,-161,2005,Jun,Saturday,Summer
265.0,203,2005,Jun,Sunday,Summer
362.0,70,2005,Jun,Monday,Summer
404.0,116,2005,Jun,Tuesday,Summer
320.0,82,2005,Jun,Wednesday,Summer
474.0,68,2005,Jun,Thursday,Summer
382.0,93,2005,Jun,Friday,Summer
522.0,-51,2005,Jun,Saturday,Summer
362.0,57,2005,Jun,Sunday,Summer
370.0,120,2005,Jun,Monday,Summer
292.0,142,2005,Jun,Tuesday,Summer
430.0,62,2005,Jun,Wednesday,Summer
355.0,110,2005,Jun,Thursday,Summer
471.0,-24,2005,Jun,Friday,Summer
496.0,97,2005,Jun,Saturday,Summer
458.0,1,2005,Jun,Sunday,Summer
550.0,-81,2005,Jun,Monday,Summer
467.0,17,2005,Jun,Tuesday,Summer
451.0,-20,2005,Jun,Wednesday,Summer
632.0,23,2005,Jun,Thursday,Summer
489.0,-140,2005,Jun,Friday,Summer
283.0,150,2005,Jun,Saturday,Summer
502.0,16,2005,Jun,Sunday,Summer
310.0,135,2005,Jun,Monday,Summer
330.0,148,2005,Jun,Tuesday,Summer
482.0,27,2005,Jun,Wednesday,Summer
341.0,125,2005,Jun,Thursday,Summer
469.0,-70,2005,Jul,Friday,Summer
451.0,45,2005,Jul,Saturday,Summer
340.0,66,2005,Jul,Sunday,Summer
570.0,1,2005,Jul,Monday,Summer
459.0,-3,2005,Jul,Tuesday,Summer
532.0,51,2005,Jul,Wednesday,Summer
645.0,-135,2005,Jul,Thursday,Summer
396.0,59,2005,Jul,Friday,Summer
407.0,26,2005,Jul,Saturday,Summer
340.0,92,2005,Jul,Sunday,Summer
396.0,118,2005,Jul,Monday,Summer
520.0,-61,2005,Jul,Tuesday,Summer
457.0,14,2005,Jul,Wednesday,Summer
392.0,37,2005,Jul,Thursday,Summer
431.0,26,2005,Jul,Friday,Summer
420.0,18,2005,Jul,Saturday,Summer
421.0,37,2005,Jul,Sunday,Summer
384.0,66,2005,Jul,Monday,Summer
440.0,42,2005,Jul,Tuesday,Summer
477.0,57,2005,Jul,Wednesday,Summer
370.0,103,2005,Jul,Thursday,Summer
569.0,-61,2005,Jul,Friday,Summer
332.0,104,2005,Jul,Saturday,Summer
293.0,107,2005,Jul,Sunday,Summer
401.0,19,2005,Jul,Monday,Summer
324.0,190,2005,Jul,Tuesday,Summer
476.0,-47,2005,Jul,Wednesday,Summer
351.0,54,2005,Jul,Thursday,Summer
361.0,65,2005,Jul,Friday,Summer
377.0,43,2005,Jul,Saturday,Summer
551.0,-21,2005,Jul,Sunday,Summer
279.0,121,2005,Aug,Monday,Summer
371.0,51,2005,Aug,Tuesday,Summer
445.0,-5,2005,Aug,Wednesday,Summer
433.0,5,2005,Aug,Thursday,Summer
430.0,24,2005,Aug,Friday,Summer
355.0,6,2005,Aug,Saturday,Summer
364.0,127,2005,Aug,Sunday,Summer
379.0,91,2005,Aug,Monday,Summer
512.0,4,2005,Aug,Tuesday,Summer
410.0,24,2005,Aug,Wednesday,Summer
484.0,152,2005,Aug,Thursday,Summer
126.0,1018,2005,Aug,Friday,Summer
444.0,-19,2005,Aug,Saturday,Summer
386.0,122,2005,Aug,Sunday,Summer
443.0,45,2005,Aug,Monday,Summer
363.0,22,2005,Aug,Tuesday,Summer
273.0,85,2005,Aug,Wednesday,Summer
347.0,80,2005,Aug,Thursday,Summer
423.0,47,2005,Aug,Friday,Summer
287.0,171,2005,Aug,Saturday,Summer
285.0,25,2005,Aug,Sunday,Summer
281.0,80,2005,Aug,Monday,Summer
472.0,-3,2005,Aug,Tuesday,Summer
